,Text,Label
0,Researchers,O
1,at,O
2,BAE,O
3,Systems,O
4,investigated,O
5,the,O
6,recent,O
7,cyber,O
8,-,O
9,heist,O
10,that,O
11,targeted,O
12,a,O
13,bank,B-Target
14,in,O
15,Taiwan,O
16,and,O
17,linked,O
18,the,O
19,action,O
20,to,O
21,the,O
22,notorious,O
23,Lazarus,B-Actor
24,APT,O
25,group,O
26,.,O
27,The,O
28,activity,O
29,of,O
30,the,O
31,Lazarus,B-Actor
32,APT,O
33,Group,O
34,surged,O
35,in,O
36,2014,O
37,and,O
38,2015,O
39,",",O
40,its,O
41,members,O
42,used,O
43,mostly,O
44,custom,O
45,-,O
46,tailored,O
47,malware,O
48,in,O
49,their,O
50,attacks,O
51,and,O
52,experts,O
53,that,O
54,investigated,O
55,on,O
56,the,O
57,crew,O
58,consider,O
59,it,O
60,highly,O
61,sophisticated,O
62,.,O
63,This,O
64,threat,O
65,actor,O
66,has,O
67,been,O
68,active,O
69,since,O
70,at,O
71,least,O
72,2009,O
73,",",O
74,possibly,O
75,as,O
76,early,O
77,as,O
78,2007,O
79,",",O
80,and,O
81,it,O
82,was,O
83,involved,O
84,in,O
85,both,O
86,cyber,O
87,espionage,O
88,campaigns,O
89,and,O
90,sabotage,O
91,activities,O
92,aimed,O
93,to,O
94,destroy,O
95,data,O
96,and,O
97,disrupt,O
98,systems,O
99,.,O
100,Security,O
101,researchers,O
102,discovered,O
103,that,O
104,North,O
105,Korean,O
106,Lazarus,B-Actor
107,APT,O
108,group,O
109,was,O
110,behind,O
111,recent,O
112,attacks,O
113,on,O
114,banks,O
115,",",O
116,including,O
117,the,O
118,Bangladesh,B-Campaign
119,cyber,I-Campaign
120,heist,I-Campaign
121,.,O
122,According,O
123,to,O
124,security,O
125,experts,O
126,",",O
127,the,O
128,group,O
129,was,O
130,behind,O
131,",",O
132,other,O
133,large,O
134,-,O
135,scale,O
136,cyber,O
137,espionage,O
138,campaigns,O
139,against,O
140,targets,O
141,worldwide,O
142,",",O
143,including,O
144,the,O
145,Troy,B-Campaign
146,Operation,I-Campaign
147,",",O
148,the,O
149,DarkSeoul,B-Campaign
150,Operation,I-Campaign
151,",",O
152,and,O
153,the,O
154,Sony,B-Campaign
155,Picture,I-Campaign
156,hack,I-Campaign
157,.,O
158,The,O
159,Lazarus,B-Actor
160,group,O
161,",",O
162,tracked,O
163,by,O
164,the,O
165,U,O
166,.,O
167,S,O
168,.,O
169,government,O
170,as,O
171,Hidden,B-Actor
172,Cobra,I-Actor
173,",",O
174,seems,O
175,to,O
176,be,O
177,behind,O
178,recent,O
179,attacks,O
180,against,O
181,U,O
182,.,O
183,S,O
184,.,O
185,defense,O
186,contractors,O
187,",",O
188,likely,O
189,in,O
190,cooperation,O
191,with,O
192,other,O
193,hacker,O
194,groups,O
195,.,O
196,Back,O
197,to,O
198,the,O
199,recent,O
200,attack,O
201,",",O
202,hackers,O
203,exploited,O
204,the,O
205,SWIFT,O
206,global,O
207,financial,O
208,network,O
209,to,O
210,steal,O
211,roughly,O
212,$,O
213,60,O
214,million,O
215,from,O
216,Taiwan,O
217,’,O
218,s,O
219,Far,O
220,Eastern,O
221,International,O
222,Bank,O
223,.,O
224,Reports,O
225,of,O
226,$,O
227,60M,O
228,being,O
229,stolen,O
230,are,O
231,not,O
232,correct,O
233,",",O
234,the,O
235,overall,O
236,amount,O
237,actually,O
238,stolen,O
239,by,O
240,the,O
241,hackers,O
242,were,O
243,considerably,O
244,lower,O
245,.,O
246,The,O
247,hackers,O
248,transferred,O
249,the,O
250,money,O
251,outside,O
252,the,O
253,island,O
254,",",O
255,but,O
256,the,O
257,bank,O
258,claimed,O
259,it,O
260,had,O
261,managed,O
262,to,O
263,recover,O
264,most,O
265,of,O
266,it,O
267,.,O
268,The,O
269,Sri,O
270,Lanka,O
271,police,O
272,have,O
273,recently,O
274,arrested,O
275,two,O
276,men,O
277,allegedly,O
278,involved,O
279,in,O
280,the,O
281,cyberheist,O
282,",",O
283,the,O
284,suspects,O
285,are,O
286,accused,O
287,to,O
288,have,O
289,hacked,O
290,into,O
291,computers,O
292,at,O
293,a,O
294,Taiwan,O
295,bank,O
296,and,O
297,stole,O
298,millions,O
299,of,O
300,dollars,O
301,Researchers,O
302,at,O
303,BAE,O
304,Systems,O
305,have,O
306,identified,O
307,some,O
308,of,O
309,the,O
310,tools,O
311,used,O
312,in,O
313,the,O
314,cyber,O
315,heist,O
316,and,O
317,linked,O
318,them,O
319,to,O
320,the,O
321,Lazarus,B-Actor
322,‘,O
323,s,O
324,arsenal,O
325,.,O
326,Researchers,O
327,believe,O
328,attackers,O
329,used,O
330,a,O
331,piece,O
332,of,O
333,ransomware,O
334,known,O
335,as,O
336,Hermes,B-Malware
337,as,O
338,a,O
339,distraction,O
340,tactic,O
341,.,O
342,According,O
343,to,O
344,researchers,O
345,at,O
346,McAfee,O
347,",",O
348,the,O
349,Hermes,B-Malware
350,variant,O
351,used,O
352,in,O
353,the,O
354,attack,O
355,on,O
356,the,O
357,Taiwanese,O
358,bank,O
359,did,O
360,not,O
361,display,O
362,a,O
363,ransom,O
364,note,O
365,",",O
366,a,O
367,circumstance,O
368,that,O
369,suggests,O
370,it,O
371,wasn,O
372,’,O
373,t,O
374,used,O
375,for,O
376,a,O
377,different,O
378,purpose,O
379,",",O
380,distraction,O
381,.,O
382,“,O
383,Was,O
384,the,O
385,ransomware,O
386,used,O
387,to,O
388,distract,O
389,the,O
390,real,O
391,purpose,O
392,of,O
393,this,O
394,attack,O
395,?,O
396,We,O
397,strongly,O
398,believe,O
399,so,O
400,",”",O
401,McAfee,O
402,researchers,O
403,said,O
404,.,O
405,“,O
406,Based,O
407,on,O
408,our,O
409,sources,O
410,",",O
411,the,O
412,ransomware,O
413,attack,O
414,started,O
415,in,O
416,the,O
417,network,O
418,when,O
419,the,O
420,unauthorized,O
421,payments,O
