,Text,Label
0,Iranian,O
1,APT,O
2,groups,O
3,continue,O
4,to,O
5,very,O
6,active,O
7,",",O
8,recently,O
9,Charming,B-Actor
10,Kitten,I-Actor
11,cyber,O
12,spies,O
13,attempted,O
14,to,O
15,pose,O
16,as,O
17,an,O
18,Israeli,O
19,cyber,O
20,-,O
21,security,O
22,firm,O
23,that,O
24,uncovered,O
25,previous,O
26,hacking,O
27,campaigns,O
28,.,O
29,The,O
30,Iranian,O
31,Charming,B-Actor
32,Kitten,I-Actor
33,ATP,O
34,group,O
35,",",O
36,aka,O
37,Newscaster,B-Actor
38,or,O
39,Newsbeef,B-Actor
40,",",O
41,launched,O
42,spear,O
43,phishing,O
44,attacks,O
45,against,O
46,people,O
47,interested,O
48,in,O
49,reading,O
50,reports,O
51,about,O
52,it,O
53,.,O
54,The,O
55,Newscaster,B-Actor
56,group,O
57,made,O
58,the,O
59,headlines,O
60,in,O
61,2014,O
62,when,O
63,experts,O
64,at,O
65,iSight,O
66,issued,O
67,a,O
68,report,O
69,describing,O
70,the,O
71,most,O
72,elaborate,O
73,net,O
74,-,O
75,based,O
76,spying,O
77,campaign,O
78,organized,O
79,by,O
80,Iranian,O
81,hackers,O
82,using,O
83,social,O
84,media,O
85,.,O
86,Iranian,O
87,Hackers,O
88,used,O
89,a,O
90,network,O
91,of,O
92,fake,O
93,accounts,O
94,(,O
95,NEWSCASTER,B-Actor
96,network,O
97,),O
98,on,O
99,principal,O
100,social,O
101,media,O
102,to,O
103,spy,O
104,on,O
105,US,B-Target
106,officials,I-Target
107,and,O
108,political,B-Target
109,staff,O
110,worldwide,O
111,",",O
112,this,O
113,is,O
114,reported,O
115,in,O
116,an,O
117,analysis,O
118,done,O
119,by,O
120,iSIGHTPartners,O
121,.,O
122,The,O
123,Charming,B-Actor
124,Kitten,I-Actor
125,group,O
126,is,O
127,also,O
128,known,O
129,for,O
130,the,O
131,abuse,O
132,of,O
133,Open,O
134,Source,O
135,Security,O
136,Tools,O
137,",",O
138,including,O
139,the,O
140,BeEF,B-Malware
141,.,O
142,The,O
143,threat,O
144,actor,O
145,targeted,O
146,numerous,O
147,entities,O
148,in,O
149,Iran,O
150,",",O
